ix_key,V_x,V_y,blockKey,side,span_vertex_count,probe_mid_x,probe_mid_y,probe_normal_x,probe_normal_y,probe_path_len_m,probe_steps,probe_null_reason,alley_class,feature_highway,feature_name,feature_distance,feature_source
"-64.40,-538.00",-64.40,-538.00,"-188.5,-453.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-64.40,-538.00",-64.40,-538.00,"-188.5,-453.5",prev,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"-64.40,-538.00",-64.40,-538.00,"116.0,-497.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-64.40,-538.00",-64.40,-538.00,"116.0,-497.5",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-656.00,306.50",-656.00,306.50,"-757.0,369.5",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-656.00,306.50",-656.00,306.50,"-762.0,340.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-656.00,306.50",-656.00,306.50,"-762.0,340.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-657.80,-714.10",-657.80,-714.10,"-538.5,-728.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-657.80,-714.10",-657.80,-714.10,"-538.5,-728.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-657.80,-714.10",-657.80,-714.10,"-599.5,-503.0",next,34,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-657.80,-714.10",-657.80,-714.10,"-599.5,-503.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-657.80,-714.10",-657.80,-714.10,"-704.5,-767.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-657.80,-714.10",-657.80,-714.10,"-734.0,-684.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-671.30,-208.50",-671.30,-208.50,"-682.5,-180.5",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-671.50,403.20",-671.50,403.20,"-757.0,369.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-671.50,403.20",-671.50,403.20,"-757.0,369.5",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-671.50,403.20",-671.50,403.20,"-762.0,340.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-671.50,403.20",-671.50,403.20,"-762.0,340.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-671.50,403.20",-671.50,403.20,"-778.0,437.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-671.50,403.20",-671.50,403.20,"-778.0,437.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-682.10,-622.70",-682.10,-622.70,"-599.5,-503.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-682.10,-622.70",-682.10,-622.70,"-599.5,-503.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-682.10,-622.70",-682.10,-622.70,"-734.0,-684.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-682.10,-622.70",-682.10,-622.70,"-734.0,-684.5",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-682.10,-622.70",-682.10,-622.70,"-771.5,-545.0",next,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"-682.10,-622.70",-682.10,-622.70,"-771.5,-545.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-686.10,-210.90",-686.10,-210.90,"-682.5,-180.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-687.60,504.00",-687.60,504.00,"-757.0,369.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-687.60,504.00",-687.60,504.00,"-778.0,437.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-687.60,504.00",-687.60,504.00,"-778.0,437.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-688.80,511.30",-688.80,511.30,"-599.5,576.5",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-688.80,511.30",-688.80,511.30,"-794.5,545.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-688.80,511.30",-688.80,511.30,"-794.5,545.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-705.10,610.20",-705.10,610.20,"-599.5,576.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-705.10,610.20",-705.10,610.20,"-599.5,576.5",prev,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"-705.10,610.20",-705.10,610.20,"-621.0,752.0",next,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"-705.10,610.20",-705.10,610.20,"-621.0,752.0",prev,12,-630.04,835.92,-0.586,0.810,29.00,15,bestDist=89.2>30,truly_void,,,90.30,
"-705.10,610.20",-705.10,610.20,"-793.0,669.5",next,11,-801.53,680.48,-0.749,0.662,29.00,15,bestDist=84.3>30,truly_void,,,37.32,
"-705.10,610.20",-705.10,610.20,"-793.0,669.5",prev,11,-801.53,680.48,-0.749,0.662,29.00,15,bestDist=84.3>30,truly_void,,,37.32,
"-705.10,610.20",-705.10,610.20,"-794.5,545.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-706.90,-529.50",-706.90,-529.50,"-599.5,-503.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-706.90,-529.50",-706.90,-529.50,"-599.5,-503.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-727.50,89.40",-727.50,89.40,"-735.5,130.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-727.50,89.40",-727.50,89.40,"-735.5,130.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-73.10,462.60",-73.10,462.60,"-193.5,475.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-73.10,462.60",-73.10,462.60,"13.5,548.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-73.10,462.60",-73.10,462.60,"13.5,548.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-732.30,-434.50",-732.30,-434.50,"-599.5,-503.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-732.30,-434.50",-732.30,-434.50,"-771.5,-545.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-732.30,-434.50",-732.30,-434.50,"-771.5,-545.0",prev,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"-732.30,-434.50",-732.30,-434.50,"-811.5,-399.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-755.40,-327.80",-755.40,-327.80,"-599.5,-503.0",prev,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"-755.40,-327.80",-755.40,-327.80,"-811.5,-399.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-756.70,-320.20",-756.70,-320.20,"-665.5,-256.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-756.70,-320.20",-756.70,-320.20,"-665.5,-256.5",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-756.70,-320.20",-756.70,-320.20,"-888.0,-141.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-772.90,-225.00",-772.90,-225.00,"-665.5,-256.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-772.90,-225.00",-772.90,-225.00,"-888.0,-141.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-772.90,-225.00",-772.90,-225.00,"-888.0,-141.5",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-78.00,452.40",-78.00,452.40,"-151.0,408.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-789.00,-126.50",-789.00,-126.50,"-888.0,-141.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-789.00,-126.50",-789.00,-126.50,"-888.0,-141.5",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-805.60,-25.30",-805.60,-25.30,"-888.0,-141.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-805.60,-25.30",-805.60,-25.30,"-888.0,-141.5",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-812.00,-657.40",-812.00,-657.40,"-734.0,-684.5",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-812.00,-657.40",-812.00,-657.40,"-771.5,-545.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-812.00,-657.40",-812.00,-657.40,"-771.5,-545.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-812.00,-657.40",-812.00,-657.40,"-860.0,-614.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-812.00,-657.40",-812.00,-657.40,"-860.0,-614.0",prev,5,-880.75,-608.97,-0.825,-0.566,29.00,15,bestDist=32.7>30,alley_present,service:alley,,6.49,absent
"-822.00,74.70",-822.00,74.70,"-592.5,-79.0",prev,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"-822.00,74.70",-822.00,74.70,"-735.5,130.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-822.00,74.70",-822.00,74.70,"-735.5,130.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-822.00,74.70",-822.00,74.70,"-888.0,-141.5",next,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"-822.00,74.70",-822.00,74.70,"-888.0,-141.5",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-836.60,-563.50",-836.60,-563.50,"-771.5,-545.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-836.60,-563.50",-836.60,-563.50,"-771.5,-545.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-836.60,-563.50",-836.60,-563.50,"-860.0,-614.0",next,5,-880.75,-608.97,-0.825,-0.566,29.00,15,bestDist=32.7>30,alley_present,service:alley,,6.49,absent
"-836.60,-563.50",-836.60,-563.50,"-860.0,-614.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-836.60,-563.50",-836.60,-563.50,"-896.5,-527.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-852.40,275.40",-852.40,275.40,"-757.0,369.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-852.40,275.40",-852.40,275.40,"-762.0,340.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-852.40,275.40",-852.40,275.40,"-762.0,340.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-852.40,275.40",-852.40,275.40,"-917.0,365.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-861.60,-469.10",-861.60,-469.10,"-771.5,-545.0",next,34,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-861.60,-469.10",-861.60,-469.10,"-771.5,-545.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-861.60,-469.10",-861.60,-469.10,"-811.5,-399.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-861.60,-469.10",-861.60,-469.10,"-811.5,-399.0",prev,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"-861.60,-469.10",-861.60,-469.10,"-896.5,-527.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-861.60,-469.10",-861.60,-469.10,"-936.5,-423.5",next,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"-868.10,372.10",-868.10,372.10,"-762.0,340.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-868.10,372.10",-868.10,372.10,"-762.0,340.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-868.10,372.10",-868.10,372.10,"-778.0,437.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-868.10,372.10",-868.10,372.10,"-778.0,437.0",prev,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"-88.40,566.60",-88.40,566.60,"-193.5,475.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-88.40,566.60",-88.40,566.60,"-193.5,475.5",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-88.40,566.60",-88.40,566.60,"-210.0,582.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-88.40,566.60",-88.40,566.60,"-210.0,582.5",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-88.40,566.60",-88.40,566.60,"-3.0,656.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-88.40,566.60",-88.40,566.60,"-3.0,656.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-88.40,566.60",-88.40,566.60,"13.5,548.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-88.40,566.60",-88.40,566.60,"13.5,548.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-885.10,472.40",-885.10,472.40,"-778.0,437.0",next,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"-885.10,472.40",-885.10,472.40,"-778.0,437.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-886.30,479.50",-886.30,479.50,"-794.5,545.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-886.30,479.50",-886.30,479.50,"-918.0,512.5",next,6,-922.10,513.68,-0.864,0.504,29.00,15,bestDist=31.2>30,alley_present,service:alley,,0.42,absent
"-886.30,479.50",-886.30,479.50,"-918.0,512.5",prev,6,-922.10,513.68,-0.864,0.504,29.00,15,bestDist=31.2>30,alley_present,service:alley,,0.42,absent
"-893.20,-350.40",-893.20,-350.40,"-811.5,-399.0",next,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"-893.20,-350.40",-893.20,-350.40,"-811.5,-399.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-893.20,-350.40",-893.20,-350.40,"-936.5,-423.5",prev,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"-920.60,58.50",-920.60,58.50,"-735.5,130.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-920.60,58.50",-920.60,58.50,"-735.5,130.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-954.30,-357.50",-954.30,-357.50,"-997.0,-313.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-954.30,-357.50",-954.30,-357.50,"-997.0,-313.0",prev,5,-1023.38,-307.42,-0.960,-0.279,29.00,15,bestDist=41.7>30,alley_present,service:alley,,3.15,absent
"-955.10,258.70",-955.10,258.70,"-757.0,369.5",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-955.10,258.70",-955.10,258.70,"-917.0,365.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-970.90,-256.70",-970.90,-256.70,"-1015.5,-212.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-970.90,-256.70",-970.90,-256.70,"-1015.5,-212.5",prev,5,-1047.18,-207.18,-0.983,-0.183,29.00,15,bestDist=39.0>30,alley_present,service:alley,,12.02,absent
"-970.90,-256.70",-970.90,-256.70,"-997.0,-313.0",next,5,-1023.38,-307.42,-0.960,-0.279,29.00,15,bestDist=41.7>30,alley_present,service:alley,,3.15,absent
"-970.90,-256.70",-970.90,-256.70,"-997.0,-313.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-987.40,-158.00",-987.40,-158.00,"-1015.5,-212.5",next,5,-1047.18,-207.18,-0.983,-0.183,29.00,15,bestDist=39.0>30,alley_present,service:alley,,12.02,absent
"-987.40,-158.00",-987.40,-158.00,"-1015.5,-212.5",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-987.40,-158.00",-987.40,-158.00,"-1029.0,-114.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-987.40,-158.00",-987.40,-158.00,"-1029.0,-114.5",prev,5,-1061.05,-105.08,-0.996,-0.086,29.00,15,bestDist=36.5>30,alley_present,service:alley,,13.06,absent
"-99.10,-431.60",-99.10,-431.60,"-188.5,-453.5",next,34,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
