ix_key,V_x,V_y,blockKey,side,span_vertex_count,probe_mid_x,probe_mid_y,probe_normal_x,probe_normal_y,probe_path_len_m,probe_steps,probe_null_reason,alley_class,feature_highway,feature_name,feature_distance,feature_source
"-99.10,-431.60",-99.10,-431.60,"-188.5,-453.5",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-99.10,-431.60",-99.10,-431.60,"116.0,-497.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"-99.10,-431.60",-99.10,-431.60,"116.0,-497.5",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"104.00,634.00",104.00,634.00,"-3.0,656.0",next,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"104.00,634.00",104.00,634.00,"-3.0,656.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"104.00,634.00",104.00,634.00,"13.5,548.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"104.00,634.00",104.00,634.00,"13.5,548.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"104.00,634.00",104.00,634.00,"203.0,617.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"121.20,526.00",121.20,526.00,"-151.0,408.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"121.20,526.00",121.20,526.00,"13.5,548.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"121.20,526.00",121.20,526.00,"13.5,548.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"121.20,526.00",121.20,526.00,"203.0,617.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"166.50,221.90",166.50,221.90,"-132.5,265.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"179.90,115.90",179.90,115.90,"306.0,-2.5",next,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"179.90,115.90",179.90,115.90,"306.0,-2.5",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"18.40,-402.00",18.40,-402.00,"-75.0,-320.5",next,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"18.40,-402.00",18.40,-402.00,"116.0,-497.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"225.40,-573.50",225.40,-573.50,"162.0,-645.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"225.40,-573.50",225.40,-573.50,"162.0,-645.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"229.00,-158.90",229.00,-158.90,"117.0,-299.0",next,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"229.00,-158.90",229.00,-158.90,"306.0,-2.5",prev,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"251.60,-672.10",251.60,-672.10,"162.0,-645.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"251.60,-672.10",251.60,-672.10,"162.0,-645.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"251.60,-672.10",251.60,-672.10,"55.0,-767.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"259.60,-258.70",259.60,-258.70,"117.0,-299.0",prev,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"259.60,-258.70",259.60,-258.70,"352.5,-202.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"259.60,-258.70",259.60,-258.70,"372.5,-272.5",next,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"259.60,-258.70",259.60,-258.70,"372.5,-272.5",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"284.80,-353.90",284.80,-353.90,"116.0,-497.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"284.80,-353.90",284.80,-353.90,"116.0,-497.5",prev,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"284.80,-353.90",284.80,-353.90,"117.0,-299.0",next,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"284.80,-353.90",284.80,-353.90,"117.0,-299.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"284.80,-353.90",284.80,-353.90,"372.5,-272.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"284.80,-353.90",284.80,-353.90,"372.5,-272.5",prev,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"284.80,-353.90",284.80,-353.90,"459.5,-414.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"284.80,-353.90",284.80,-353.90,"459.5,-414.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"29.30,-434.90",29.30,-434.90,"116.0,-497.5",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"29.30,-434.90",29.30,-434.90,"117.0,-299.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"309.10,-444.30",309.10,-444.30,"459.5,-414.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"309.10,-444.30",309.10,-444.30,"459.5,-414.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"335.10,-540.40",335.10,-540.40,"116.0,-497.5",next,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"335.10,-540.40",335.10,-540.40,"459.5,-414.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"386.30,149.10",386.30,149.10,"306.0,-2.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"394.50,98.80",394.50,98.80,"382.0,115.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"394.50,98.80",394.50,98.80,"456.5,15.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"394.50,98.80",394.50,98.80,"456.5,15.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"424.40,-88.70",424.40,-88.70,"456.5,15.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"453.60,-197.00",453.60,-197.00,"352.5,-202.5",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"453.60,-197.00",453.60,-197.00,"372.5,-272.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"453.60,-197.00",453.60,-197.00,"372.5,-272.5",prev,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"46.10,-188.80",46.10,-188.80,"117.0,-299.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"46.10,-188.80",46.10,-188.80,"117.0,-299.0",prev,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"46.10,-188.80",46.10,-188.80,"117.0,-299.0",prev,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"479.00,-292.30",479.00,-292.30,"372.5,-272.5",next,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"479.00,-292.30",479.00,-292.30,"372.5,-272.5",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"479.00,-292.30",479.00,-292.30,"459.5,-414.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"479.00,-292.30",479.00,-292.30,"499.0,-175.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"479.00,-292.30",479.00,-292.30,"543.5,-341.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"495.80,115.40",495.80,115.40,"382.0,115.0",next,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"495.80,115.40",495.80,115.40,"382.0,115.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"495.80,115.40",495.80,115.40,"456.5,15.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"521.90,-48.30",521.90,-48.30,"382.0,115.0",prev,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"522.80,-55.60",522.80,-55.60,"499.0,-175.0",prev,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"522.80,-55.60",522.80,-55.60,"611.0,-247.0",prev,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"549.70,282.00",549.70,282.00,"696.5,166.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"549.70,282.00",549.70,282.00,"696.5,166.0",prev,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"575.10,127.90",575.10,127.90,"641.5,65.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"575.10,127.90",575.10,127.90,"696.5,166.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"576.60,-261.40",576.60,-261.40,"499.0,-175.0",next,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"576.60,-261.40",576.60,-261.40,"499.0,-175.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"576.60,-261.40",576.60,-261.40,"543.5,-341.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"58.70,-234.00",58.70,-234.00,"117.0,-299.0",next,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"598.00,-31.00",598.00,-31.00,"611.0,-247.0",next,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"607.00,-16.30",607.00,-16.30,"641.5,65.0",next,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"609.70,-26.40",609.70,-26.40,"684.5,-98.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"609.70,-26.40",609.70,-26.40,"684.5,-98.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"621.00,-67.90",621.00,-67.90,"684.5,-98.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"646.00,-698.80",646.00,-698.80,"652.0,-627.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"646.60,-461.30",646.60,-461.30,"677.5,-465.0",next,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"646.60,-461.30",646.60,-461.30,"677.5,-465.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"655.30,-696.70",655.30,-696.70,"652.0,-627.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"658.20,-552.30",658.20,-552.30,"55.0,-767.0",prev,122,641.05,-834.71,0.625,-0.781,29.00,15,bestDist=53.2>30,truly_void,,,358.69,
"668.40,-205.40",668.40,-205.40,"684.5,-98.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"668.40,-205.40",668.40,-205.40,"730.5,-252.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"668.40,-205.40",668.40,-205.40,"730.5,-252.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"670.30,-556.60",670.30,-556.60,"680.0,-504.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"677.20,-492.40",677.20,-492.40,"677.5,-465.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"677.20,-492.40",677.20,-492.40,"677.5,-465.0",prev,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"690.90,-449.90",690.90,-449.90,"677.5,-465.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"690.90,-449.90",690.90,-449.90,"677.5,-465.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"693.60,147.00",693.60,147.00,"641.5,65.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"693.60,147.00",693.60,147.00,"641.5,65.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"70.40,-614.90",70.40,-614.90,"162.0,-645.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"70.40,-614.90",70.40,-614.90,"162.0,-645.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"70.40,-614.90",70.40,-614.90,"55.0,-767.0",next,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"70.40,-614.90",70.40,-614.90,"55.0,-767.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"700.30,-320.90",700.30,-320.90,"730.5,-252.0",next,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"700.30,-320.90",700.30,-320.90,"730.5,-252.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"704.50,-446.50",704.50,-446.50,"680.0,-504.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"704.50,-446.50",704.50,-446.50,"716.0,-420.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"713.10,23.70",713.10,23.70,"641.5,65.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"713.10,23.70",713.10,23.70,"641.5,65.0",prev,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"714.70,13.10",714.70,13.10,"684.5,-98.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"714.70,13.10",714.70,13.10,"684.5,-98.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"714.70,13.10",714.70,13.10,"854.5,16.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"715.70,399.10",715.70,399.10,"657.0,431.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"719.80,310.10",719.80,310.10,"696.5,166.0",next,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"725.60,-29.10",725.60,-29.10,"684.5,-98.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"725.60,-29.10",725.60,-29.10,"854.5,16.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"725.60,-29.10",725.60,-29.10,"854.5,16.5",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"728.50,543.50",728.50,543.50,"854.5,16.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"728.50,543.50",728.50,543.50,"854.5,16.5",prev,52,1028.52,100.72,0.994,0.110,29.00,15,bestDist=147.2>30,truly_void,,,471.23,
"733.20,-558.40",733.20,-558.40,"706.0,-628.0",prev,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"733.20,-558.40",733.20,-558.40,"854.5,16.5",next,52,1028.52,100.72,0.994,0.110,29.00,15,bestDist=147.2>30,truly_void,,,471.23,
"736.70,-437.80",736.70,-437.80,"716.0,-420.5",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"748.00,-614.90",748.00,-614.90,"808.0,-638.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"758.00,-146.70",758.00,-146.70,"854.5,16.5",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"76.90,207.70",76.90,207.70,"-132.5,265.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"76.90,207.70",76.90,207.70,"-132.5,265.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"766.10,-180.20",766.10,-180.20,"684.5,-98.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"766.10,-180.20",766.10,-180.20,"730.5,-252.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"766.10,-180.20",766.10,-180.20,"730.5,-252.0",prev,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"767.40,-689.30",767.40,-689.30,"706.0,-628.0",next,1,,,,,0,0,span-length<2 (never probed),degenerate_span,,,,
"767.40,-689.30",767.40,-689.30,"808.0,-638.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"774.90,89.60",774.90,89.60,"821.5,94.5",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"788.70,51.70",788.70,51.70,"821.5,94.5",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"792.90,454.70",792.90,454.70,"657.0,431.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"792.90,454.70",792.90,454.70,"854.5,16.5",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"97.10,-713.50",97.10,-713.50,"162.0,-645.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"97.10,-713.50",97.10,-713.50,"162.0,-645.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"97.10,-713.50",97.10,-713.50,"55.0,-767.0",next,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
"97.10,-713.50",97.10,-713.50,"55.0,-767.0",prev,17,,,,,0,0,"flank-is-arc (adjacent corner, no straight between)",adjacent_arc_span,,,,
